BlastOutput
    BlastOutput_program   = blastp
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 329
            Iteration_query-ID  = Query_329
            Iteration_query-def = intergenic~329:55783-55682
            Iteration_query-len = 34
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 107193304764
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 330
            Iteration_query-ID  = Query_330
            Iteration_query-def = intergenic~330:57022-56915
            Iteration_query-len = 36
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106551200184
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 331
            Iteration_query-ID  = Query_331
            Iteration_query-def = intergenic~331:57106-56915
            Iteration_query-len = 64
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105757982232
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 332
            Iteration_query-ID  = Query_332
            Iteration_query-def = intergenic~332:57109-56915
            Iteration_query-len = 65
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105412233612
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 333
            Iteration_query-ID  = Query_333
            Iteration_query-def = intergenic~333:57121-56915
            Iteration_query-len = 69
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104029239132
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 334
            Iteration_query-ID  = Query_334
            Iteration_query-def = intergenic~334:57499-57386
            Iteration_query-len = 38
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105909095604
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 335
            Iteration_query-ID  = Query_335
            Iteration_query-def = intergenic~335:59614-59513
            Iteration_query-len = 34
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 107193304764
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 336
            Iteration_query-ID  = Query_336
            Iteration_query-def = intergenic~336:59644-59513
            Iteration_query-len = 44
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103982781864
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 337
            Iteration_query-ID  = Query_337
            Iteration_query-def = intergenic~337:59647-59513
            Iteration_query-len = 45
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103661729574
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 338
            Iteration_query-ID  = Query_338
            Iteration_query-def = intergenic~338:59659-59513
            Iteration_query-len = 49
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106648517808
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 339
            Iteration_query-ID  = Query_339
            Iteration_query-def = intergenic~339:60289-60164
            Iteration_query-len = 42
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104624886444
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 340
            Iteration_query-ID  = Query_340
            Iteration_query-def = intergenic~340:61051-60932
            Iteration_query-len = 40
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105266991024
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 341
            Iteration_query-ID  = Query_341
            Iteration_query-def = intergenic~341:61054-60932
            Iteration_query-len = 41
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104945938734
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 342
            Iteration_query-ID  = Query_342
            Iteration_query-def = intergenic~342:62806-62690
            Iteration_query-len = 39
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105588043314
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 343
            Iteration_query-ID  = Query_343
            Iteration_query-def = intergenic~343:63517-63395
            Iteration_query-len = 41
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104945938734
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 344
            Iteration_query-ID  = Query_344
            Iteration_query-def = intergenic~344:63817-63698
            Iteration_query-len = 40
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105266991024
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 345
            Iteration_query-ID  = Query_345
            Iteration_query-def = intergenic~345:63826-63698
            Iteration_query-len = 43
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104303834154
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 346
            Iteration_query-ID  = Query_346
            Iteration_query-def = intergenic~346:63838-63698
            Iteration_query-len = 47
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103019624994
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 347
            Iteration_query-ID  = Query_347
            Iteration_query-def = intergenic~347:63847-63698
            Iteration_query-len = 50
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106315117353
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 348
            Iteration_query-ID  = Query_348
            Iteration_query-def = intergenic~348:63865-63698
            Iteration_query-len = 56
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104314714623
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 349
            Iteration_query-ID  = Query_349
            Iteration_query-def = intergenic~349:63877-63698
            Iteration_query-len = 60
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 102981112803
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 350
            Iteration_query-ID  = Query_350
            Iteration_query-def = intergenic~350:63889-63698
            Iteration_query-len = 64
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105757982232
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 351
            Iteration_query-ID  = Query_351
            Iteration_query-def = intergenic~351:64774-64664
            Iteration_query-len = 37
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106230147894
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 352
            Iteration_query-ID  = Query_352
            Iteration_query-def = intergenic~352:64780-64664
            Iteration_query-len = 39
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105588043314
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 353
            Iteration_query-ID  = Query_353
            Iteration_query-def = intergenic~353:65374-65264
            Iteration_query-len = 37
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106230147894
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 354
            Iteration_query-ID  = Query_354
            Iteration_query-def = intergenic~354:65392-65264
            Iteration_query-len = 43
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104303834154
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 355
            Iteration_query-ID  = Query_355
            Iteration_query-def = intergenic~355:65407-65264
            Iteration_query-len = 48
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106981918263
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 356
            Iteration_query-ID  = Query_356
            Iteration_query-def = intergenic~356:66466-66308
            Iteration_query-len = 53
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105314915988
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 357
            Iteration_query-ID  = Query_357
            Iteration_query-def = intergenic~357:5049-4942
            Iteration_query-len = 36
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106551200184
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 358
            Iteration_query-ID  = Query_358
            Iteration_query-def = intergenic~358:7521-7408
            Iteration_query-len = 38
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105909095604
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 359
            Iteration_query-ID  = Query_359
            Iteration_query-def = intergenic~359:7584-7408
            Iteration_query-len = 59
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103314513258
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 360
            Iteration_query-ID  = Query_360
            Iteration_query-def = intergenic~360:8544-8320
            Iteration_query-len = 75
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105954085176
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 361
            Iteration_query-ID  = Query_361
            Iteration_query-def = intergenic~361:9801-9685
            Iteration_query-len = 39
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105588043314
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 362
            Iteration_query-ID  = Query_362
            Iteration_query-def = intergenic~362:10074-9973
            Iteration_query-len = 34
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 107193304764
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 363
            Iteration_query-ID  = Query_363
            Iteration_query-def = intergenic~363:10221-10105
            Iteration_query-len = 39
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105588043314
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 364
            Iteration_query-ID  = Query_364
            Iteration_query-def = intergenic~364:10233-10105
            Iteration_query-len = 43
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104303834154
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 365
            Iteration_query-ID  = Query_365
            Iteration_query-def = intergenic~365:10386-10273
            Iteration_query-len = 38
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105909095604
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 366
            Iteration_query-ID  = Query_366
            Iteration_query-def = intergenic~366:12255-12103
            Iteration_query-len = 51
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105981716898
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 367
            Iteration_query-ID  = Query_367
            Iteration_query-def = intergenic~367:15663-15553
            Iteration_query-len = 37
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106230147894
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 368
            Iteration_query-ID  = Query_368
            Iteration_query-def = intergenic~368:15675-15553
            Iteration_query-len = 41
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104945938734
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 369
            Iteration_query-ID  = Query_369
            Iteration_query-def = intergenic~369:15690-15553
            Iteration_query-len = 46
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103340677284
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 370
            Iteration_query-ID  = Query_370
            Iteration_query-def = intergenic~370:15702-15553
            Iteration_query-len = 50
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106315117353
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 371
            Iteration_query-ID  = Query_371
            Iteration_query-def = intergenic~371:5786-5646
            Iteration_query-len = 47
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103019624994
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 372
            Iteration_query-ID  = Query_372
            Iteration_query-def = intergenic~372:5801-5646
            Iteration_query-len = 52
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105648316443
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 373
            Iteration_query-ID  = Query_373
            Iteration_query-def = intergenic~373:6134-6024
            Iteration_query-len = 37
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106230147894
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 374
            Iteration_query-ID  = Query_374
            Iteration_query-def = intergenic~374:6539-6369
            Iteration_query-len = 57
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103981314168
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 375
            Iteration_query-ID  = Query_375
            Iteration_query-def = intergenic~375:11057-10953
            Iteration_query-len = 35
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106872252474
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 376
            Iteration_query-ID  = Query_376
            Iteration_query-def = intergenic~376:11060-10953
            Iteration_query-len = 36
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106551200184
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 377
            Iteration_query-ID  = Query_377
            Iteration_query-def = intergenic~377:11066-10953
            Iteration_query-len = 38
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105909095604
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 378
            Iteration_query-ID  = Query_378
            Iteration_query-def = intergenic~378:11180-11076
            Iteration_query-len = 35
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106872252474
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 379
            Iteration_query-ID  = Query_379
            Iteration_query-def = intergenic~379:11183-11076
            Iteration_query-len = 36
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106551200184
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 380
            Iteration_query-ID  = Query_380
            Iteration_query-def = intergenic~380:11228-11076
            Iteration_query-len = 51
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105981716898
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 381
            Iteration_query-ID  = Query_381
            Iteration_query-def = intergenic~381:11801-11697
            Iteration_query-len = 35
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106872252474
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 382
            Iteration_query-ID  = Query_382
            Iteration_query-def = intergenic~382:12461-12357
            Iteration_query-len = 35
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106872252474
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 383
            Iteration_query-ID  = Query_383
            Iteration_query-def = intergenic~383:12488-12357
            Iteration_query-len = 44
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103982781864
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 384
            Iteration_query-ID  = Query_384
            Iteration_query-def = intergenic~384:12686-12567
            Iteration_query-len = 40
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105266991024
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 385
            Iteration_query-ID  = Query_385
            Iteration_query-def = intergenic~385:12932-12825
            Iteration_query-len = 36
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106551200184
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 386
            Iteration_query-ID  = Query_386
            Iteration_query-def = intergenic~386:12956-12825
            Iteration_query-len = 44
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103982781864
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 387
            Iteration_query-ID  = Query_387
            Iteration_query-def = intergenic~387:4870-4763
            Iteration_query-len = 36
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106551200184
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 388
            Iteration_query-ID  = Query_388
            Iteration_query-def = intergenic~388:5341-5222
            Iteration_query-len = 40
            Iteration_hits      = 
            Iteration_stat
                Statistics
